Month,Canned,Appliances,Snack_Foods,Fruit_Vegetables,Soft_Drinks,Hard_Drinks
1992-01,6938,3657,29589,26788,14996,8964
1992-02,7524,3490,28570,28203,16015,9023
1992-03,8475,3669,29682,31684,17984,10608
1992-04,9401,3527,30228,32547,18872,11630
1992-05,9558,3571,31677,32883,20037,12327
1992-06,9182,3788,30769,34667,18812,12219
1992-07,9103,3930,32402,34077,18575,11658
1992-08,10513,3817,31469,31809,20518,11219
1992-09,9573,3795,30162,32337,18700,11309
1992-10,10254,4014,31407,32947,20970,11605
1992-11,11187,4419,30388,28908,25024,10156
1992-12,18395,7014,34170,29620,37373,10271
1993-01,7502,4105,30039,29054,16097,8947
1993-02,7524,3735,28126,29613,16319,9208
1993-03,8766,4159,30455,35641,19066,11073
1993-04,9867,3974,30820,37254,20271,12374
1993-05,10063,4023,31891,37595,21562,13296
1993-06,9635,4334,31352,39040,20562,13209
1993-07,9794,4447,33029,38923,20679,12523
1993-08,10628,4406,31215,37643,21834,12470
1993-09,10013,4393,30622,36378,20631,12149
1993-10,10346,4460,31223,36354,22628,12220
1993-11,11760,5153,30803,35206,26702,11872
1993-12,18851,7943,34941,35405,39645,11623
1994-01,7280,4508,30251,33029,17084,9725
1994-02,7902,4251,28514,35683,17665,9861
1994-03,9921,4804,31920,44600,21680,12658
1994-04,9869,4520,31208,43430,21420,13937
1994-05,10009,4656,32215,42927,22421,15025
1994-06,9893,5047,32537,44968,22639,14724
1994-07,9735,5000,33288,41468,21852,13602
1994-08,11157,5205,32613,43763,23503,14320
1994-09,10217,5128,31860,42187,22083,13803
1994-10,10730,5319,31846,41913,24098,13894
1994-11,12354,6271,31915,39444,28624,12991
1994-12,20016,9661,36173,38489,42121,12688
1995-01,7518,5480,31039,36800,18537,11086
1995-02,7961,5005,29132,37825,18598,10967
1995-03,9815,5574,32361,47198,22516,13447
1995-04,10168,5016,31792,43638,23023,13907
1995-05,10620,5438,33178,48264,24133,15700
1995-06,10301,5688,33060,50296,24241,15414
1995-07,9784,5565,33520,45544,23517,14174
1995-08,11264,5993,33279,48616,24916,14783
1995-09,10710,5742,32177,44470,23499,13950
1995-10,10439,5833,31830,43925,24447,14616
1995-11,12751,6839,32508,41534,30216,13600
1995-12,20002,10206,36510,39702,42855,12917
1996-01,7684,5826,31733,40774,18968,11587
1996-02,8991,5598,30778,45392,20786,11828
1996-03,10349,6009,33060,51156,23572,13406
1996-04,10570,5615,32158,49404,23755,15667
1996-05,11405,5914,34382,53269,26154,16952
1996-06,10554,5897,33452,50191,25149,16177
1996-07,10202,5891,34426,50106,24073,16228
1996-08,12134,6258,34841,50510,26711,15796
1996-09,10623,5936,32214,46624,24163,14901
1996-10,11250,6074,33524,49156,26366,16190
1996-11,12875,6928,34045,43541,31144,14430
1996-12,19944,10114,36460,41820,44464,13521
1997-01,8194,5809,33175,44005,21164,12505
1997-02,8835,5555,30538,45910,21560,12534
1997-03,10840,6004,34446,52878,25681,15084
1997-04,10131,5681,32637,51308,24490,17183
1997-05,11505,5894,35522,52905,27443,18390
1997-06,10654,5976,33570,52422,26328,17601
1997-07,10734,6218,35396,53165,25897,17455
1997-08,12461,6417,35191,52861,28066,16268
1997-09,10942,6106,33039,49851,24928,16662
1997-10,11635,6171,34401,50341,27906,17319
1997-11,13244,7072,34128,43827,32529,14815
1997-12,21118,10754,37330,45800,45371,15247
1998-01,8800,6471,33440,45243,22487,13303
1998-02,9499,6002,30661,46390,23020,13298
1998-03,10863,6415,33392,54803,26112,16065
1998-04,11825,5947,33926,54934,27434,18342
1998-05,12239,6214,35722,57069,29179,19145
1998-06,11451,6478,34351,59574,27795,19008
1998-07,11633,6661,36390,54406,27392,18249
1998-08,12971,6927,35388,52517,29007,17036
1998-09,11214,6460,34037,51555,26687,17301
1998-10,12384,6468,35421,54167,29357,17934
1998-11,13854,7427,34557,47787,34377,16167
1998-12,22418,11261,39240,49971,48234,16575
1999-01,9237,6636,34300,48047,24585,13949
1999-02,10171,6265,32175,52525,25109,14508
1999-03,12081,6824,35502,62492,29278,17711
1999-04,12386,6303,35121,59528,28895,19541
1999-05,13167,6572,37055,62574,31201,20560
1999-06,12280,6805,35791,63824,30329,20511
1999-07,12461,7053,37981,62813,29811,19363
1999-08,13734,7135,36105,63954,30955,19000
1999-09,12357,6869,35734,59134,29382,18459
1999-10,12948,6778,36164,56986,31357,18709
1999-11,14643,7872,35833,54569,36231,18190
1999-12,24286,12251,41938,55109,53046,17789
2000-01,9447,7202,34190,54082,25958,15381
2000-02,11170,7137,33507,62015,27165,16170
2000-03,12841,7377,36459,69456,31168,19956
2000-04,13124,6711,36321,60834,31170,20044
2000-05,13735,6979,37627,67449,32968,23003
2000-06,12953,6952,37469,67296,32516,21690
2000-07,12500,6909,38160,61915,31535,19639
2000-08,14610,7395,37768,66022,33283,20171
2000-09,13375,7011,36768,60378,31125,18751
2000-10,13369,6763,36614,58515,32672,19482
2000-11,15675,7998,37629,53412,39623,17816
2000-12,24875,11988,42252,51397,55045,16891
2001-01,10060,7022,36332,54751,28627,15734
2001-02,11450,6579,34585,57070,28502,15638
2001-03,13067,6984,38321,66213,32261,18978
2001-04,13362,6137,37122,62174,33370,22735
2001-05,13787,6536,39793,68857,34991,25115
2001-06,12935,6782,39006,67292,34201,22931
2001-07,12600,6758,39182,63657,33188,21200
2001-08,14818,7276,39683,67607,35971,21084
2001-09,12104,6470,37821,56032,32360,18749
2001-10,13218,6687,38375,74222,34581,20965
2001-11,15352,8390,39151,60256,42010,19029
2001-12,24534,12872,43058,56356,57406,17221
2002-01,10344,7193,37662,55799,30066,16519
2002-02,11730,6825,35215,58319,30877,15999
2002-03,13977,7252,39485,64656,35941,19179
2002-04,13195,6512,36629,65420,34282,24464
2002-05,14150,7056,40390,66622,37336,25657
2002-06,13210,7089,38715,65644,36269,23283
2002-07,12873,7045,39773,70738,34750,22545
2002-08,15113,7550,39918,73817,37482,21540
2002-09,12445,6775,37068,60031,33120,20167
2002-10,14006,6950,38461,60823,36322,21694
2002-11,15911,8352,39501,55631,42500,19520
2002-12,25350,12609,42039,58689,57575,17972
2003-01,10804,7022,38602,57364,31549,17198
2003-02,11662,6552,35581,56368,32246,15575
2003-03,13452,6893,38721,66594,36251,20174
2003-04,13691,6354,38478,66968,36040,24295
2003-05,14730,6958,41032,71174,38849,25849
2003-06,13496,7076,38969,69078,37301,25064
2003-07,13854,7221,41076,72642,37214,24447
2003-08,15522,7851,40670,71996,40211,22659
2003-09,13567,7213,38396,64633,35284,22817
2003-10,14601,7377,39828,62411,38677,23976
2003-11,16555,8817,39767,56568,44743,20795
2003-12,26760,13516,43265,61576,60406,20614
2004-01,11790,7626,39978,56235,34374,18081
2004-02,13344,7409,37184,60208,35920,17862
2004-03,14760,7662,39604,72817,38278,24942
2004-04,15058,7059,39857,67574,38899,28261
2004-05,15379,7483,41918,71922,41341,28431
2004-06,14237,7749,40447,69485,38949,28623
2004-07,14667,7828,42512,72936,39651,26162
2004-08,15588,8210,40617,70514,40239,25578
2004-09,14224,7723,40270,68038,37587,25136
2004-10,15570,7713,41050,63129,41192,24833
2004-11,17230,9437,41018,59803,46366,24035
2004-12,28406,14114,45925,66928,64586,23330
2005-01,12046,7965,40592,56755,36247,20056
2005-02,13878,7897,37829,61698,37137,19965
2005-03,15727,8310,42159,74577,41217,26297
2005-04,15708,7576,40917,71728,41008,29822
2005-05,15989,7950,42964,72464,42932,31644
2005-06,15559,8219,42445,79125,42933,30931
2005-07,15218,8211,43688,81735,42335,27368
2005-08,16697,8788,42816,74885,43077,28332
2005-09,14960,8212,41985,63626,40281,27402
2005-10,16509,8215,42420,57772,44135,27708
2005-11,18402,10005,42710,58992,49757,26720
2005-12,30276,14774,47959,64885,67326,24557
2006-01,12893,8775,41168,60247,38667,23330
2006-02,14474,8236,39281,62018,39537,22823
2006-03,16386,8680,42901,76416,43272,29657
2006-04,16848,7790,42455,70287,44249,31112
2006-05,17103,8374,44850,75339,45394,34154
2006-06,16505,8509,44052,74196,44758,31748
2006-07,16275,8451,44899,74707,43941,28225
2006-08,17832,9051,44784,76418,45185,29303
2006-09,16767,8370,43148,66970,42594,26467
2006-10,17253,8058,43709,64170,44707,27821
2006-11,19391,10339,44640,61655,51829,25932
2006-12,31462,15458,49345,65299,70123,23558
2007-01,13927,8712,43498,61048,40930,21936
2007-02,15077,8293,41044,63931,40959,20803
2007-03,18045,8521,45254,77323,46408,27282
2007-04,17096,7657,43562,71195,45014,28882
2007-05,18474,8381,47042,78577,47879,34219
2007-06,17289,8400,46140,73265,47122,30194
2007-07,16883,8443,46416,72619,45847,28511
2007-08,18850,9209,46670,77809,48371,28261
2007-09,16765,8275,44719,67408,43958,25243
2007-10,17614,8345,45553,67717,46285,27380
2007-11,20550,10948,46809,61212,54310,25850
2007-12,30635,15157,51130,63300,71499,22293
2008-01,14173,8680,45794,60169,42183,20551
2008-02,15876,8709,44062,63205,44263,20311
2008-03,17770,8529,47064,70321,47998,23894
2008-04,17103,7958,45386,67336,45611,28686
2008-05,19084,8834,49605,69485,51467,31911
2008-06,17007,8635,47134,62743,49318,29255
2008-07,17369,8807,49156,62742,48330,28610
2008-08,19041,9017,49035,63088,50320,25409
2008-09,15882,8047,46028,54121,44101,25079
2008-10,16796,7789,47737,48293,47601,25728
2008-11,18756,9934,47675,41843,54571,21708
2008-12,26726,13445,50600,46201,69278,20691
2009-01,13387,8404,47103,44342,43461,17600
2009-02,14684,8128,42602,44283,43283,17064
2009-03,15563,7597,45731,50742,46336,21503
2009-04,16337,6930,46450,49549,46602,24970
2009-05,17264,7320,49142,51414,50065,26952
2009-06,15434,7573,46954,52877,47088,26356
2009-07,16007,7543,48915,55733,47096,24004
2009-08,17656,7832,47863,59811,48826,21522
2009-09,15630,7248,46219,46011,44201,21302
2009-10,17053,7073,47895,48457,48508,21265
2009-11,18332,9431,47405,44357,53487,19916
2009-12,27128,12820,52139,49970,69965,19183
2010-01,13216,7639,47072,44566,43853,15348
2010-02,14816,7854,44275,46213,44756,15469
2010-03,17390,7773,48123,60806,48642,21691
2010-04,17042,7162,47050,57767,47749,26688
2010-05,17727,7613,49655,58792,50474,26238
2010-06,16138,7974,47813,57777,48289,25451
2010-07,16842,7960,49732,60194,48616,23100
2010-08,17923,8137,48357,59027,49312,21698
2010-09,16232,7654,47478,54920,45676,21261
2010-10,17412,7323,48583,54589,49036,21883
2010-11,20003,9485,48842,52325,55587,21462
2010-12,28545,13015,53550,57998,71767,20277
2011-01,13703,7585,48438,52158,44322,16004
2011-02,15931,7788,45575,56531,45804,16002
2011-03,18252,8197,49729,67947,49675,21963
2011-04,18647,7335,50588,62778,50480,24378
2011-05,18771,7625,51441,62333,51435,27713
2011-06,17783,7874,51040,62666,50906,27011
2011-07,17937,8035,52522,62092,50660,23528
2011-08,19263,8460,51575,63556,51266,23730
2011-09,17999,7771,49925,59708,48238,22499
2011-10,18255,7898,50887,58769,50877,23077
2011-11,20957,10193,51352,57102,57197,22372
2011-12,31108,13217,56065,64334,73906,21203
2012-01,14358,7832,49834,55945,45643,17980
2012-02,17931,8256,48850,63622,49639,18500
2012-03,20162,8507,52549,73814,53115,24156
2012-04,18601,7241,50842,66592,50602,25989
2012-05,19952,7955,53955,72489,53095,29379
2012-06,18717,8009,52702,68658,52280,25774
2012-07,18266,8190,52868,68005,50734,23921
2012-08,20750,8474,53442,73174,53680,24169
2012-09,18391,7826,51123,64468,49325,22324
2012-10,18845,7657,52236,64855,51395,24658
2012-11,22016,10401,52904,62875,59008,23510
2012-12,31504,13534,56900,67862,73797,21173
2013-01,15165,8168,51652,62999,46639,19284
2013-02,17397,8261,48596,66624,48542,18638
2013-03,20591,8288,54260,76641,54707,23118
2013-04,19194,7359,50388,74547,50122,28750
2013-05,20803,7892,55266,79448,54971,32626
2013-06,18964,7870,53261,75618,53381,27664
2013-07,19202,8065,54534,78809,52095,27370
2013-08,21591,8403,55121,81261,55384,26001
2013-09,18136,7854,51749,68825,50059,24177
2013-10,19884,8030,53747,71395,53095,26000
2013-11,22472,10349,54764,68678,60571,23747
2013-12,31646,12997,58208,71792,74009,22186
2014-01,15220,7880,54132,64116,47523,19680
2014-02,17552,7860,49991,68681,49093,18789
2014-03,20118,8167,54396,83513,54213,24093
2014-04,20370,7207,54270,81018,53043,30122
2014-05,21626,7673,57854,86267,57191,33411
2014-06,19006,7595,55339,79903,54165,30052
2014-07,19885,7889,57477,84244,53958,28620
2014-08,22055,8181,57384,85709,57401,26418
2014-09,18692,8183,54386,76715,50987,26170
2014-10,20267,8068,56944,77256,54994,27299
2014-11,23551,10684,57019,72363,62264,24806
2014-12,32760,13510,61344,80388,75782,24037
2015-01,15840,7989,56749,72372,49843,20708
2015-02,18079,7707,52155,73422,49471,19470
2015-03,20819,7879,56741,89461,55122,25912
2015-04,20470,7108,55703,86739,52865,30742
2015-05,22239,7624,59296,90562,57963,32454
2015-06,19758,7922,56827,87343,54675,30852
2015-07,20671,7877,59294,90443,55412,29841
2015-08,22424,8064,57957,90964,57313,27107
2015-09,19233,7976,55775,84039,52193,26870
2015-10,20750,7795,57692,83332,56241,27667
2015-11,23122,9932,57099,77576,62188,26075
2015-12,33521,12384,62185,86764,76852,26232
2016-01,15753,7258,56931,73975,49678,21408
2016-02,19011,7479,54145,82909,51619,22538
2016-03,21555,7565,58086,93030,56375,29101
2016-04,20493,6730,56266,90067,53822,31497
2016-05,21752,7203,59242,91172,56662,33652
2016-06,20251,7366,58521,90426,55680,33120
2016-07,20759,7413,59851,92147,55976,29112
2016-08,22479,7854,58627,96100,56578,28866
2016-09,19904,7415,57448,88025,52143,27778
2016-10,20626,7056,58744,85223,55817,27464
2016-11,23800,9203,59198,82873,61665,27433
2016-12,34824,11431,65103,93364,76698,25818
2017-01,15907,7034,57800,78171,49906,22389
2017-02,18020,6719,54492,82482,49571,22494
2017-03,21332,7495,60237,97923,55762,29230
2017-04,21143,6673,59605,89632,55651,31259
2017-05,21945,7155,62115,97493,56603,35632
2017-06,20618,7227,60545,94441,56738,33437
2017-07,20795,7071,61611,94321,56386,30060
2017-08,22775,7468,61414,96524,57880,30304
2017-09,19909,7294,60283,92143,54481,28978
2017-10,20469,7168,60762,89438,56416,29672
2017-11,24560,9703,62093,86977,63781,29182
2017-12,33923,11417,67886,92708,78716,26728
2018-01,15780,7290,60393,81003,50594,23535
2018-02,18424,6972,56483,82701,50770,23507
2018-03,22207,7581,63791,101441,59068,29753
2018-04,20463,6835,59571,91695,53805,32034
2018-05,23560,7397,64527,100854,60281,37940
2018-06,21294,7504,62765,96675,58091,34966
2018-07,21733,7378,63399,95619,57383,33133
2018-08,23121,7861,63628,99859,60099,32075
2018-09,19782,7280,61186,88197,54945,29354
2018-10,21203,7335,62554,90587,57771,32490
2018-11,25364,9565,63656,87350,66319,29908
2018-12,33950,11004,68047,93824,77968,27530
2019-01,16155,7162,62829,80625,51708,26620
2019-02,17961,6562,56898,82469,50626,24039
2019-03,22059,7192,63504,101927,58788,29916
2019-04,21500,6489,62402,95090,56991,34033
2019-05,23079,7112,66510,103213,60909,37235
2019-06,21116,6983,64479,96499,58979,33517
2019-07,21742,7170,66428,100703,58759,33691
2019-08,23829,7519,66937,105884,61777,32375
2019-09,19567,7123,62420,91758,54785,29963
2019-10,21400,7096,64849,95219,58872,32629
2019-11,25170,9242,66363,93303,66356,29793
2019-12,35157,10886,70028,96137,77926,28621
